42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:55:33.0 (100066)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
12:55:33.0 (163282)|EXECUTION_STARTED
12:55:33.0 (169121)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
12:55:33.0 (2725548)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007pMQE|DaysPartController.getDaysPart
12:55:33.0 (3053843)|HEAP_ALLOCATE|[72]|Bytes:3
12:55:33.0 (3109363)|HEAP_ALLOCATE|[77]|Bytes:152
12:55:33.0 (3136237)|HEAP_ALLOCATE|[342]|Bytes:408
12:55:33.0 (3176921)|HEAP_ALLOCATE|[355]|Bytes:408
12:55:33.0 (3200978)|HEAP_ALLOCATE|[467]|Bytes:48
12:55:33.0 (3244320)|HEAP_ALLOCATE|[139]|Bytes:6
12:55:33.0 (3273061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (3297778)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.DaysPartController()
12:55:33.0 (3307763)|STATEMENT_EXECUTE|[1]
12:55:33.0 (3315139)|STATEMENT_EXECUTE|[1]
12:55:33.0 (3356470)|HEAP_ALLOCATE|[50]|Bytes:5
12:55:33.0 (3393382)|HEAP_ALLOCATE|[56]|Bytes:5
12:55:33.0 (3408266)|HEAP_ALLOCATE|[64]|Bytes:7
12:55:33.0 (3440316)|SYSTEM_MODE_ENTER|false
12:55:33.0 (3459827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:55:33.0 (3472120)|SYSTEM_MODE_EXIT|false
12:55:33.0 (3489179)|METHOD_EXIT|[1]|DaysPartController
12:55:33.0 (3507341)|SYSTEM_MODE_ENTER|false
12:55:33.0 (3529501)|HEAP_ALLOCATE|[7]|Bytes:5
12:55:33.0 (3536833)|STATEMENT_EXECUTE|[4]
12:55:33.0 (3539474)|STATEMENT_EXECUTE|[6]
12:55:33.0 (14686199)|HEAP_ALLOCATE|[7]|Bytes:16
12:55:33.0 (14777116)|METHOD_ENTRY|[7]|01p1r000007pMQE|DaysPartController.getTimeCellsBySeparator(Map<String,Days_part__c>)
12:55:33.0 (14795929)|VARIABLE_SCOPE_BEGIN|[12]|daysPart|Map<String,Days_part__c>|true|false
12:55:33.0 (14893667)|VARIABLE_ASSIGNMENT|[12]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-28T01:31:04.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-29T01:31:01.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-28T01:31:04.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x2b493ce
12:55:33.0 (14944210)|HEAP_ALLOCATE|[14]|Bytes:5
12:55:33.0 (14950830)|STATEMENT_EXECUTE|[12]
12:55:33.0 (14953282)|STATEMENT_EXECUTE|[14]
12:55:33.0 (14983575)|HEAP_ALLOCATE|[14]|Bytes:4
12:55:33.0 (15040160)|VARIABLE_SCOPE_BEGIN|[14]|partAndTime|Map<String,Map<Integer,List<String>>>|true|false
12:55:33.0 (15056837)|VARIABLE_ASSIGNMENT|[14]|partAndTime|{}|0x21cc5e5e
12:55:33.0 (15137721)|HEAP_ALLOCATE|[16]|Bytes:4
12:55:33.0 (15283180)|HEAP_ALLOCATE|[16]|Bytes:37
12:55:33.0 (15323936)|HEAP_ALLOCATE|[16]|Bytes:12
12:55:33.0 (15372166)|HEAP_ALLOCATE|[16]|Bytes:5
12:55:33.0 (15390194)|VARIABLE_SCOPE_BEGIN|[16]|name|String|false|false
12:55:33.0 (15401932)|VARIABLE_ASSIGNMENT|[16]|name|"Morning"
12:55:33.0 (15406986)|STATEMENT_EXECUTE|[16]
12:55:33.0 (15408762)|STATEMENT_EXECUTE|[18]
12:55:33.0 (15552295)|VARIABLE_SCOPE_BEGIN|[18]|startPoint|Integer|false|false
12:55:33.0 (15562302)|HEAP_ALLOCATE|[18]|Bytes:4
12:55:33.0 (15570634)|VARIABLE_ASSIGNMENT|[18]|startPoint|7
12:55:33.0 (15574938)|STATEMENT_EXECUTE|[19]
12:55:33.0 (15625988)|VARIABLE_SCOPE_BEGIN|[19]|endPoint|Integer|false|false
12:55:33.0 (15634283)|HEAP_ALLOCATE|[19]|Bytes:4
12:55:33.0 (15639785)|VARIABLE_ASSIGNMENT|[19]|endPoint|12
12:55:33.0 (15644081)|STATEMENT_EXECUTE|[20]
12:55:33.0 (15685515)|VARIABLE_SCOPE_BEGIN|[20]|separation|Integer|false|false
12:55:33.0 (15693770)|HEAP_ALLOCATE|[20]|Bytes:4
12:55:33.0 (15699602)|VARIABLE_ASSIGNMENT|[20]|separation|15
12:55:33.0 (15703655)|STATEMENT_EXECUTE|[22]
12:55:33.0 (15717881)|HEAP_ALLOCATE|[22]|Bytes:4
12:55:33.0 (15727484)|VARIABLE_SCOPE_BEGIN|[22]|hoursAndMinutes|Map<Integer,List<String>>|true|false
12:55:33.0 (15744750)|VARIABLE_ASSIGNMENT|[22]|hoursAndMinutes|{}|0x3d32808d
12:55:33.0 (15750492)|STATEMENT_EXECUTE|[23]
12:55:33.0 (15752593)|VARIABLE_SCOPE_BEGIN|[23]|i|Integer|false|false
12:55:33.0 (15759144)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (15763891)|VARIABLE_ASSIGNMENT|[23]|i|7
12:55:33.0 (15771754)|STATEMENT_EXECUTE|[23]
12:55:33.0 (15773258)|STATEMENT_EXECUTE|[24]
12:55:33.0 (15779731)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (15798372)|HEAP_ALLOCATE|[24]|Bytes:2
12:55:33.0 (15807478)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (15832759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (15846018)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x7ecf07db
12:55:33.0 (15851265)|STATEMENT_EXECUTE|[25]
12:55:33.0 (15853760)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (15860461)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (15866293)|VARIABLE_ASSIGNMENT|[25]|count|15
12:55:33.0 (15873805)|STATEMENT_EXECUTE|[26]
12:55:33.0 (15875166)|STATEMENT_EXECUTE|[27]
12:55:33.0 (15908961)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (15927108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (15932898)|STATEMENT_EXECUTE|[28]
12:55:33.0 (15941913)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (15948054)|VARIABLE_ASSIGNMENT|[28]|count|30
12:55:33.0 (15953712)|STATEMENT_EXECUTE|[26]
12:55:33.0 (15955484)|STATEMENT_EXECUTE|[27]
12:55:33.0 (15964126)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (15974734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (15980374)|STATEMENT_EXECUTE|[28]
12:55:33.0 (15982649)|HEAP_ALLOCATE|[28]|Bytes:4
