42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:22.0 (316620)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:54:22.0 (350559)|EXECUTION_STARTED
16:54:22.0 (354239)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:54:22.0 (6013012)|SYSTEM_MODE_ENTER|true
16:54:22.0 (6404756)|HEAP_ALLOCATE|[72]|Bytes:3
16:54:22.0 (6455249)|HEAP_ALLOCATE|[77]|Bytes:152
16:54:22.0 (6469125)|HEAP_ALLOCATE|[342]|Bytes:408
16:54:22.0 (6482402)|HEAP_ALLOCATE|[355]|Bytes:408
16:54:22.0 (6493170)|HEAP_ALLOCATE|[467]|Bytes:48
16:54:22.0 (6519011)|HEAP_ALLOCATE|[139]|Bytes:6
16:54:22.0 (6531684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:54:22.0 (6551539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:22.0 (6555317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:54:22.0 (6576076)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:54:22.0 (6582514)|STATEMENT_EXECUTE|[1]
16:54:22.0 (6586058)|STATEMENT_EXECUTE|[1]
16:54:22.0 (6612439)|HEAP_ALLOCATE|[50]|Bytes:5
16:54:22.0 (6632790)|HEAP_ALLOCATE|[56]|Bytes:5
16:54:22.0 (6639434)|HEAP_ALLOCATE|[64]|Bytes:7
16:54:22.0 (6678087)|SYSTEM_MODE_ENTER|false
16:54:22.0 (6694305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:54:22.0 (6704416)|SYSTEM_MODE_EXIT|false
16:54:22.0 (6725332)|METHOD_EXIT|[1]|VforceAppController
16:54:22.0 (6740436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:54:22.0 (6749263)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:54:22.0 (6796710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ee703d2
16:54:22.0 (6811890)|SYSTEM_MODE_ENTER|false
16:54:22.0 (6817335)|HEAP_ALLOCATE|[3]|Bytes:5
16:54:22.0 (6825940)|HEAP_ALLOCATE|[3]|Bytes:6
16:54:22.0 (6856059)|SYSTEM_MODE_EXIT|false
16:54:22.0 (6861171)|STATEMENT_EXECUTE|[1]
16:54:22.0 (6867706)|SYSTEM_MODE_ENTER|false
16:54:22.0 (6871432)|HEAP_ALLOCATE|[3]|Bytes:5
16:54:22.0 (6874195)|STATEMENT_EXECUTE|[3]
16:54:22.0 (6875868)|STATEMENT_EXECUTE|[3]
16:54:22.0 (6877050)|STATEMENT_EXECUTE|[3]
16:54:22.0 (6953413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ee703d2
16:54:22.0 (6966674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:54:22.0 (6976019)|HEAP_ALLOCATE|[3]|Bytes:5
16:54:22.0 (6991025)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x3ee703d2
16:54:22.0 (7036418)|SYSTEM_MODE_EXIT|false
16:54:22.0 (7104022)|SYSTEM_MODE_ENTER|true
16:54:22.0 (7150349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:54:22.0 (7158353)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:54:22.0 (7176573)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x3ee703d2
16:54:22.0 (7208961)|SYSTEM_MODE_ENTER|false
16:54:22.0 (7217965)|HEAP_ALLOCATE|[7]|Bytes:5
16:54:22.0 (7223895)|STATEMENT_EXECUTE|[6]
16:54:22.0 (7225473)|STATEMENT_EXECUTE|[7]
16:54:22.0 (7250958)|HEAP_ALLOCATE|[7]|Bytes:4
16:54:22.0 (7360134)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:54:22.0 (7369719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:54:22.0 (7380072)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x2ac6bc0b
16:54:22.0 (7385076)|STATEMENT_EXECUTE|[9]
16:54:22.0 (7386521)|STATEMENT_EXECUTE|[9]
16:54:22.0 (7387739)|STATEMENT_EXECUTE|[10]
16:54:22.0 (7390945)|HEAP_ALLOCATE|[11]|Bytes:99
16:54:22.0 (8776220)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:54:22.0 (14503305)|SOQL_EXECUTE_END|[10]|Rows:10
16:54:22.0 (14537127)|HEAP_ALLOCATE|[10]|Bytes:44
16:54:22.0 (14600048)|HEAP_ALLOCATE|[10]|Bytes:3160
16:54:22.0 (14635786)|HEAP_ALLOCATE|[10]|Bytes:44
16:54:22.0 (14661594)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x28e579aa
16:54:22.0 (14843392)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (14870666)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (14879873)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (14912279)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x2e453464
16:54:22.0 (14922285)|STATEMENT_EXECUTE|[17]
16:54:22.0 (14927299)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (14931678)|HEAP_ALLOCATE|[19]|Bytes:7
16:54:22.0 (14971024)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (15103894)|HEAP_ALLOCATE|[19]|Bytes:54
16:54:22.0 (15112288)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (15121133)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:54:22.0 (15124786)|STATEMENT_EXECUTE|[7]
16:54:22.0 (15131423)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:54:22.0 (15141859)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (15187721)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (15202983)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (15205904)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (15210668)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (15282237)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x18c92ffc
16:54:22.0 (15289758)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (15307987)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x1be23d66
16:54:22.0 (15325008)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (15344693)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x632081d7
16:54:22.0 (15350460)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (15358246)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:22.0 (15361775)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (15368354)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (15420875)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (15439787)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15508768)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15519045)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (15580429)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (15588958)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (15608828)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x29f6eeea
16:54:22.0 (15615669)|STATEMENT_EXECUTE|[20]
16:54:22.0 (15617470)|STATEMENT_EXECUTE|[21]
16:54:22.0 (15621195)|HEAP_ALLOCATE|[21]|Bytes:13
16:54:22.0 (15709501)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:22.0 (15738857)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:22.0 (15761190)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:54:22.0 (15772785)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15795859)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15800825)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (15843813)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (15850915)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (15866124)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x166159ad
16:54:22.0 (15872854)|STATEMENT_EXECUTE|[20]
16:54:22.0 (15874522)|STATEMENT_EXECUTE|[21]
16:54:22.0 (15911565)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:22.0 (15924082)|HEAP_ALLOCATE|[21]|Bytes:135
