42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:16.0 (283874)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:55:16.0 (319130)|EXECUTION_STARTED
16:55:16.0 (323397)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:55:16.0 (2162454)|SYSTEM_MODE_ENTER|true
16:55:16.0 (2488863)|HEAP_ALLOCATE|[72]|Bytes:3
16:55:16.0 (2528453)|HEAP_ALLOCATE|[77]|Bytes:152
16:55:16.0 (2543893)|HEAP_ALLOCATE|[342]|Bytes:408
16:55:16.0 (2556692)|HEAP_ALLOCATE|[355]|Bytes:408
16:55:16.0 (2567811)|HEAP_ALLOCATE|[467]|Bytes:48
16:55:16.0 (2592945)|HEAP_ALLOCATE|[139]|Bytes:6
16:55:16.0 (2611954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:55:16.0 (2618977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:55:16.0 (2622774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:55:16.0 (2631520)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:55:16.0 (2637392)|STATEMENT_EXECUTE|[1]
16:55:16.0 (2642102)|STATEMENT_EXECUTE|[1]
16:55:16.0 (2678350)|HEAP_ALLOCATE|[50]|Bytes:5
16:55:16.0 (2699535)|HEAP_ALLOCATE|[56]|Bytes:5
16:55:16.0 (2706690)|HEAP_ALLOCATE|[64]|Bytes:7
16:55:16.0 (2725956)|SYSTEM_MODE_ENTER|false
16:55:16.0 (2738860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:55:16.0 (2746217)|SYSTEM_MODE_EXIT|false
16:55:16.0 (2754720)|METHOD_EXIT|[1]|VforceAppController
16:55:16.0 (2766885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:16.0 (2773190)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:55:16.0 (2834366)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e9012f2
16:55:16.0 (2849316)|SYSTEM_MODE_ENTER|false
16:55:16.0 (2854963)|HEAP_ALLOCATE|[3]|Bytes:5
