42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:04.0 (322916)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
15:24:04.0 (360540)|EXECUTION_STARTED
15:24:04.0 (363762)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
15:24:04.0 (5403159)|SYSTEM_MODE_ENTER|true
15:24:04.0 (5810512)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:04.0 (5858830)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:04.0 (5874493)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:04.0 (5887411)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:04.0 (5899037)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:04.0 (5924237)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:04.0 (5938476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:24:04.0 (5956702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:24:04.0 (5960903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:24:04.0 (5970434)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
15:24:04.0 (5978414)|STATEMENT_EXECUTE|[1]
15:24:04.0 (5984020)|STATEMENT_EXECUTE|[1]
15:24:04.0 (6014582)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:04.0 (6032672)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:04.0 (6039549)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:04.0 (6059271)|SYSTEM_MODE_ENTER|false
15:24:04.0 (6072912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:04.0 (6077753)|STATEMENT_EXECUTE|[32]
15:24:04.0 (6082593)|SYSTEM_MODE_EXIT|false
15:24:04.0 (6091051)|METHOD_EXIT|[1]|VforceAppController
15:24:04.0 (6102018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:04.0 (6110036)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
15:24:04.0 (6159085)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ebfae9b
15:24:04.0 (6174353)|SYSTEM_MODE_ENTER|false
15:24:04.0 (6180370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:04.0 (6188176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:24:04.0 (6219684)|SYSTEM_MODE_EXIT|false
15:24:04.0 (6224613)|STATEMENT_EXECUTE|[1]
15:24:04.0 (6230578)|SYSTEM_MODE_ENTER|false
15:24:04.0 (6235703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:04.0 (6239463)|SYSTEM_MODE_EXIT|false
15:24:04.0 (6277259)|SYSTEM_MODE_ENTER|true
15:24:04.0 (6319079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:04.0 (6326565)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:24:04.0 (6341044)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3ebfae9b
15:24:04.0 (6356652)|SYSTEM_MODE_ENTER|false
15:24:04.0 (6362117)|HEAP_ALLOCATE|[4]|Bytes:5
15:24:04.0 (6366316)|STATEMENT_EXECUTE|[3]
15:24:04.0 (6367636)|STATEMENT_EXECUTE|[4]
15:24:04.0 (6392672)|HEAP_ALLOCATE|[4]|Bytes:4
15:24:04.0 (6511546)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:24:04.0 (6524858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:04.0 (6539194)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x6a6d7dab
15:24:04.0 (6545100)|STATEMENT_EXECUTE|[6]
15:24:04.0 (6546401)|STATEMENT_EXECUTE|[6]
15:24:04.0 (6547633)|STATEMENT_EXECUTE|[7]
15:24:04.0 (6550906)|HEAP_ALLOCATE|[8]|Bytes:84
15:24:04.0 (8052360)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:24:04.0 (13247328)|SOQL_EXECUTE_END|[7]|Rows:3
15:24:04.0 (13273656)|HEAP_ALLOCATE|[7]|Bytes:16
15:24:04.0 (13297889)|HEAP_ALLOCATE|[7]|Bytes:621
15:24:04.0 (13331288)|HEAP_ALLOCATE|[7]|Bytes:16
15:24:04.0 (13409061)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x3cf86210
15:24:04.0 (13557966)|HEAP_ALLOCATE|[13]|Bytes:5
15:24:04.0 (13577420)|HEAP_ALLOCATE|[13]|Bytes:20
15:24:04.0 (13586400)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:24:04.0 (13606314)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x3325fb66
15:24:04.0 (13615559)|STATEMENT_EXECUTE|[14]
15:24:04.0 (13620162)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (13625011)|HEAP_ALLOCATE|[16]|Bytes:7
15:24:04.0 (13660457)|HEAP_ALLOCATE|[16]|Bytes:12
15:24:04.0 (13776966)|HEAP_ALLOCATE|[16]|Bytes:54
15:24:04.0 (13784769)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (13793626)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:24:04.0 (13799490)|STATEMENT_EXECUTE|[7]
15:24:04.0 (13806201)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:24:04.0 (13813279)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (13861623)|HEAP_ALLOCATE|[16]|Bytes:12
15:24:04.0 (13875471)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (13879223)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (13883885)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:04.0 (13922858)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3cdfdf6c
15:24:04.0 (13933613)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:04.0 (13949091)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x43c8c205
15:24:04.0 (13955733)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:04.0 (13972127)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x53777cc9
15:24:04.0 (13977652)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:04.0 (13986149)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:24:04.0 (13990808)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:04.0 (13997726)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:24:04.0 (14044093)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (14072907)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14129418)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14137870)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14196791)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14205412)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:24:04.0 (14218496)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x656fe706
15:24:04.0 (14224198)|STATEMENT_EXECUTE|[17]
15:24:04.0 (14225804)|STATEMENT_EXECUTE|[18]
15:24:04.0 (14229133)|HEAP_ALLOCATE|[18]|Bytes:13
15:24:04.0 (14303024)|HEAP_ALLOCATE|[18]|Bytes:81
15:24:04.0 (14322371)|HEAP_ALLOCATE|[18]|Bytes:94
15:24:04.0 (14341012)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:24:04.0 (14352200)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14370212)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14374950)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14414356)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14421055)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:24:04.0 (14433960)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x483bf7da
15:24:04.0 (14439651)|STATEMENT_EXECUTE|[17]
15:24:04.0 (14441007)|STATEMENT_EXECUTE|[18]
15:24:04.0 (14465893)|HEAP_ALLOCATE|[18]|Bytes:79
15:24:04.0 (14477719)|HEAP_ALLOCATE|[18]|Bytes:92
15:24:04.0 (14484737)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:24:04.0 (14498538)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14509048)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14516795)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:24:04.0 (14528576)|HEAP_ALLOCATE|[13]|Bytes:5
15:24:04.0 (14539248)|HEAP_ALLOCATE|[13]|Bytes:20
15:24:04.0 (14544970)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:24:04.0 (14562908)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x41f7a675
15:24:04.0 (14571667)|STATEMENT_EXECUTE|[14]
15:24:04.0 (14587267)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (14640438)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (14665524)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (14677064)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (14680529)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (14684716)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:04.0 (14703271)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x179271b2
15:24:04.0 (14708834)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:04.0 (14721749)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x2caf0ff8
15:24:04.0 (14726524)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:04.0 (14738759)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x61e43248
15:24:04.0 (14743368)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:04.0 (14750371)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:24:04.0 (14754490)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:04.0 (14760621)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:24:04.0 (14796624)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (14807881)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14825133)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14832387)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14873794)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (14880766)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:24:04.0 (14893201)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x64774b74
15:24:04.0 (14898822)|STATEMENT_EXECUTE|[17]
15:24:04.0 (14900272)|STATEMENT_EXECUTE|[18]
15:24:04.0 (14930376)|HEAP_ALLOCATE|[18]|Bytes:79
15:24:04.0 (14943959)|HEAP_ALLOCATE|[18]|Bytes:92
15:24:04.0 (14952338)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:24:04.0 (14961382)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14971644)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (14978813)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:24:04.0 (14989443)|HEAP_ALLOCATE|[13]|Bytes:5
15:24:04.0 (14999666)|HEAP_ALLOCATE|[13]|Bytes:20
15:24:04.0 (15005811)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
