42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:18:46.0 (336008)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
15:18:46.0 (394140)|EXECUTION_STARTED
15:18:46.0 (399733)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
15:18:46.0 (41297092)|SYSTEM_MODE_ENTER|true
15:18:46.0 (41858574)|HEAP_ALLOCATE|[72]|Bytes:3
15:18:46.0 (41938908)|HEAP_ALLOCATE|[77]|Bytes:152
15:18:46.0 (41961545)|HEAP_ALLOCATE|[342]|Bytes:408
15:18:46.0 (41982793)|HEAP_ALLOCATE|[355]|Bytes:408
15:18:46.0 (42003746)|HEAP_ALLOCATE|[467]|Bytes:48
15:18:46.0 (42081654)|HEAP_ALLOCATE|[139]|Bytes:6
15:18:46.0 (42105712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:18:46.0 (42113955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:18:46.0 (42118718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:18:46.0 (42183000)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
15:18:46.0 (42194701)|STATEMENT_EXECUTE|[1]
15:18:46.0 (42201310)|STATEMENT_EXECUTE|[1]
15:18:46.0 (42237271)|HEAP_ALLOCATE|[50]|Bytes:5
15:18:46.0 (42262343)|HEAP_ALLOCATE|[56]|Bytes:5
15:18:46.0 (42274181)|HEAP_ALLOCATE|[64]|Bytes:7
15:18:46.0 (42343251)|SYSTEM_MODE_ENTER|false
15:18:46.0 (42358890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:46.0 (42366828)|STATEMENT_EXECUTE|[32]
15:18:46.0 (42374513)|SYSTEM_MODE_EXIT|false
15:18:46.0 (42384989)|METHOD_EXIT|[1]|VforceAppController
15:18:46.0 (42403110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:46.0 (42432767)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
15:18:46.0 (42527616)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5df83fb2
15:18:46.0 (42610488)|SYSTEM_MODE_ENTER|false
15:18:46.0 (42622416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:46.0 (42642825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:18:46.0 (42700831)|SYSTEM_MODE_EXIT|false
15:18:46.0 (42745162)|STATEMENT_EXECUTE|[1]
15:18:46.0 (42763631)|SYSTEM_MODE_ENTER|false
15:18:46.0 (42772287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:46.0 (42779720)|SYSTEM_MODE_EXIT|false
15:18:46.0 (42847376)|SYSTEM_MODE_ENTER|true
15:18:46.0 (42962438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:46.0 (43120104)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:18:46.0 (43185737)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5df83fb2
15:18:46.0 (43214820)|SYSTEM_MODE_ENTER|false
15:18:46.0 (43224833)|HEAP_ALLOCATE|[4]|Bytes:5
15:18:46.0 (43231855)|STATEMENT_EXECUTE|[3]
15:18:46.0 (43234432)|STATEMENT_EXECUTE|[4]
15:18:46.0 (43263768)|HEAP_ALLOCATE|[4]|Bytes:4
15:18:46.0 (43371502)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:18:46.0 (43390253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:46.0 (43405495)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x1075ec7a
15:18:46.0 (43413349)|STATEMENT_EXECUTE|[6]
15:18:46.0 (43415616)|STATEMENT_EXECUTE|[6]
15:18:46.0 (43417646)|STATEMENT_EXECUTE|[7]
15:18:46.0 (43422329)|HEAP_ALLOCATE|[8]|Bytes:84
15:18:46.0 (44663489)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:18:46.0 (49898587)|SOQL_EXECUTE_END|[7]|Rows:3
15:18:46.0 (49924866)|HEAP_ALLOCATE|[7]|Bytes:16
15:18:46.0 (49951995)|HEAP_ALLOCATE|[7]|Bytes:621
15:18:46.0 (49981449)|HEAP_ALLOCATE|[7]|Bytes:16
15:18:46.0 (50030666)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x68552b31
15:18:46.0 (50153690)|HEAP_ALLOCATE|[13]|Bytes:5
15:18:46.0 (50176157)|HEAP_ALLOCATE|[13]|Bytes:20
15:18:46.0 (50187015)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:18:46.0 (50214358)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x39774f59
15:18:46.0 (50225400)|STATEMENT_EXECUTE|[14]
15:18:46.0 (50230883)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (50236445)|HEAP_ALLOCATE|[16]|Bytes:7
15:18:46.0 (50280483)|HEAP_ALLOCATE|[16]|Bytes:12
15:18:46.0 (50424250)|HEAP_ALLOCATE|[16]|Bytes:54
15:18:46.0 (50433764)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (50445466)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:18:46.0 (50450951)|STATEMENT_EXECUTE|[7]
15:18:46.0 (50458690)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:18:46.0 (50466698)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (50524209)|HEAP_ALLOCATE|[16]|Bytes:12
15:18:46.0 (50541680)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (50545964)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (50551704)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:18:46.0 (50611219)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2690de3f
15:18:46.0 (50620718)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:18:46.0 (50641143)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x675d757f
15:18:46.0 (50656269)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:18:46.0 (50678556)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x9930586
15:18:46.0 (50685513)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:18:46.0 (50698912)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:18:46.0 (50704640)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:18:46.0 (50714387)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:18:46.0 (50774060)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (50797002)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (50862202)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (50873570)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (50959209)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (50971390)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:18:46.0 (50991380)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x58ab4765
15:18:46.0 (51000083)|STATEMENT_EXECUTE|[17]
15:18:46.0 (51003070)|STATEMENT_EXECUTE|[18]
15:18:46.0 (51007740)|HEAP_ALLOCATE|[18]|Bytes:13
15:18:46.0 (51104296)|HEAP_ALLOCATE|[18]|Bytes:81
15:18:46.0 (51129719)|HEAP_ALLOCATE|[18]|Bytes:94
15:18:46.0 (51153115)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:18:46.0 (51169726)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (51195310)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (51203419)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (51265946)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (51275736)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:18:46.0 (51294089)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x230e7783
15:18:46.0 (51303138)|STATEMENT_EXECUTE|[17]
15:18:46.0 (51305112)|STATEMENT_EXECUTE|[18]
15:18:46.0 (51346477)|HEAP_ALLOCATE|[18]|Bytes:79
15:18:46.0 (51365514)|HEAP_ALLOCATE|[18]|Bytes:92
15:18:46.0 (51377107)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:18:46.0 (51390767)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
