42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:47.0 (55176)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
15:23:47.0 (88213)|EXECUTION_STARTED
15:23:47.0 (92238)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
15:23:47.0 (3375870)|SYSTEM_MODE_ENTER|true
15:23:47.0 (3623718)|HEAP_ALLOCATE|[72]|Bytes:3
15:23:47.0 (3647458)|HEAP_ALLOCATE|[77]|Bytes:152
15:23:47.0 (3658145)|HEAP_ALLOCATE|[342]|Bytes:408
15:23:47.0 (3673906)|HEAP_ALLOCATE|[355]|Bytes:408
15:23:47.0 (3684152)|HEAP_ALLOCATE|[467]|Bytes:48
15:23:47.0 (3704065)|HEAP_ALLOCATE|[139]|Bytes:6
15:23:47.0 (3742533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:23:47.0 (3748054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:23:47.0 (3751375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:23:47.0 (3759156)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
15:23:47.0 (3764830)|STATEMENT_EXECUTE|[1]
15:23:47.0 (3768561)|STATEMENT_EXECUTE|[1]
15:23:47.0 (3791205)|HEAP_ALLOCATE|[50]|Bytes:5
15:23:47.0 (3805832)|HEAP_ALLOCATE|[56]|Bytes:5
15:23:47.0 (3812484)|HEAP_ALLOCATE|[64]|Bytes:7
15:23:47.0 (3830208)|SYSTEM_MODE_ENTER|false
15:23:47.0 (3839137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:47.0 (3843495)|STATEMENT_EXECUTE|[32]
15:23:47.0 (3847144)|SYSTEM_MODE_EXIT|false
15:23:47.0 (3854069)|METHOD_EXIT|[1]|VforceAppController
15:23:47.0 (3858994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:47.0 (3866040)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
15:23:47.0 (3902052)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b455f00
15:23:47.0 (3915185)|SYSTEM_MODE_ENTER|false
15:23:47.0 (3920041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:47.0 (3926438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:23:47.0 (3953736)|SYSTEM_MODE_EXIT|false
15:23:47.0 (3958857)|STATEMENT_EXECUTE|[1]
15:23:47.0 (3964518)|SYSTEM_MODE_ENTER|false
15:23:47.0 (3968359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:47.0 (3972555)|SYSTEM_MODE_EXIT|false
15:23:47.0 (4017137)|SYSTEM_MODE_ENTER|true
15:23:47.0 (4055214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:47.0 (4061516)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:23:47.0 (4078731)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5b455f00
15:23:47.0 (4091834)|SYSTEM_MODE_ENTER|false
15:23:47.0 (4096779)|HEAP_ALLOCATE|[4]|Bytes:5
15:23:47.0 (4100607)|STATEMENT_EXECUTE|[3]
15:23:47.0 (4102206)|STATEMENT_EXECUTE|[4]
15:23:47.0 (4155152)|HEAP_ALLOCATE|[4]|Bytes:4
15:23:47.0 (4206432)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:23:47.0 (4217349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:47.0 (4227717)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x5e0b53d3
15:23:47.0 (4232995)|STATEMENT_EXECUTE|[6]
15:23:47.0 (4234419)|STATEMENT_EXECUTE|[6]
15:23:47.0 (4235920)|STATEMENT_EXECUTE|[7]
15:23:47.0 (4238983)|HEAP_ALLOCATE|[8]|Bytes:84
15:23:47.0 (4914684)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:23:47.0 (9025808)|SOQL_EXECUTE_END|[7]|Rows:3
15:23:47.0 (9054080)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:47.0 (9078629)|HEAP_ALLOCATE|[7]|Bytes:621
15:23:47.0 (9110171)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:47.0 (9162004)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x419e020d
15:23:47.0 (9328688)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:47.0 (9344867)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:47.0 (9354335)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:47.0 (9373454)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x61dcc544
15:23:47.0 (9381433)|STATEMENT_EXECUTE|[14]
15:23:47.0 (9386514)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (9390575)|HEAP_ALLOCATE|[16]|Bytes:7
15:23:47.0 (9424451)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:47.0 (9583699)|HEAP_ALLOCATE|[16]|Bytes:54
15:23:47.0 (9591876)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (9601062)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:23:47.0 (9604788)|STATEMENT_EXECUTE|[7]
15:23:47.0 (9612412)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:23:47.0 (9619319)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (9664734)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:47.0 (9683344)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (9686609)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (9691122)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:47.0 (9736394)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5337732c
15:23:47.0 (9743442)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:47.0 (9758770)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x62089d2d
15:23:47.0 (9768035)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:47.0 (9788600)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x70e7112c
15:23:47.0 (9793656)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:47.0 (9801915)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:23:47.0 (9806137)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:47.0 (9813993)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:47.0 (9859020)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (9876786)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (9939832)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (9947973)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10006829)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10015757)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:47.0 (10029870)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x3046907a
15:23:47.0 (10035465)|STATEMENT_EXECUTE|[17]
15:23:47.0 (10037328)|STATEMENT_EXECUTE|[18]
15:23:47.0 (10040803)|HEAP_ALLOCATE|[18]|Bytes:13
15:23:47.0 (10109418)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:47.0 (10126130)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:47.0 (10143966)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
