42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:59.0 (319335)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
15:23:59.0 (359760)|EXECUTION_STARTED
15:23:59.0 (363925)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
15:23:59.0 (1732922)|SYSTEM_MODE_ENTER|true
15:23:59.0 (2115765)|HEAP_ALLOCATE|[72]|Bytes:3
15:23:59.0 (2178723)|HEAP_ALLOCATE|[77]|Bytes:152
15:23:59.0 (2196177)|HEAP_ALLOCATE|[342]|Bytes:408
15:23:59.0 (2208938)|HEAP_ALLOCATE|[355]|Bytes:408
15:23:59.0 (2219750)|HEAP_ALLOCATE|[467]|Bytes:48
15:23:59.0 (2246480)|HEAP_ALLOCATE|[139]|Bytes:6
15:23:59.0 (2261179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:23:59.0 (2283574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:23:59.0 (2287618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:23:59.0 (2310830)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
15:23:59.0 (2317792)|STATEMENT_EXECUTE|[1]
15:23:59.0 (2322992)|STATEMENT_EXECUTE|[1]
15:23:59.0 (2353543)|HEAP_ALLOCATE|[50]|Bytes:5
15:23:59.0 (2377998)|HEAP_ALLOCATE|[56]|Bytes:5
15:23:59.0 (2384711)|HEAP_ALLOCATE|[64]|Bytes:7
15:23:59.0 (2403509)|SYSTEM_MODE_ENTER|false
15:23:59.0 (2416628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:59.0 (2421122)|STATEMENT_EXECUTE|[32]
15:23:59.0 (2426568)|SYSTEM_MODE_EXIT|false
15:23:59.0 (2446484)|METHOD_EXIT|[1]|VforceAppController
15:23:59.0 (2459622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:59.0 (2468329)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
15:23:59.0 (2513021)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x766d6444
15:23:59.0 (2526852)|SYSTEM_MODE_ENTER|false
15:23:59.0 (2532056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:59.0 (2540193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:23:59.0 (2570473)|SYSTEM_MODE_EXIT|false
15:23:59.0 (2575592)|STATEMENT_EXECUTE|[1]
15:23:59.0 (2581126)|SYSTEM_MODE_ENTER|false
15:23:59.0 (2584967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:23:59.0 (2588791)|SYSTEM_MODE_EXIT|false
15:23:59.0 (2639439)|SYSTEM_MODE_ENTER|true
15:23:59.0 (2688455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:59.0 (2696366)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:23:59.0 (2710676)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x766d6444
15:23:59.0 (2726252)|SYSTEM_MODE_ENTER|false
15:23:59.0 (2731292)|HEAP_ALLOCATE|[4]|Bytes:5
15:23:59.0 (2735335)|STATEMENT_EXECUTE|[3]
15:23:59.0 (2736793)|STATEMENT_EXECUTE|[4]
15:23:59.0 (2767563)|HEAP_ALLOCATE|[4]|Bytes:4
15:23:59.0 (2844052)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:23:59.0 (2854981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:59.0 (2865528)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x217cdb8a
15:23:59.0 (2870911)|STATEMENT_EXECUTE|[6]
15:23:59.0 (2872248)|STATEMENT_EXECUTE|[6]
15:23:59.0 (2873545)|STATEMENT_EXECUTE|[7]
15:23:59.0 (2876674)|HEAP_ALLOCATE|[8]|Bytes:84
15:23:59.0 (3188500)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:23:59.0 (8615478)|SOQL_EXECUTE_END|[7]|Rows:3
15:23:59.0 (8647160)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:59.0 (8682998)|HEAP_ALLOCATE|[7]|Bytes:621
